"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
4.4,4.4,-65,-65,"E13",FALSE,TRUE,4.4,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
7.1,7.1,-63,-64,"E13",FALSE,TRUE,2.7,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
9.1,9.1,-62,-63,"E13",FALSE,FALSE,2.1,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
11,11,-61,-62,"E13",FALSE,FALSE,1.9,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
13.1,13.1,-60,-61,"E13",FALSE,FALSE,2.1,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
16.1,16.1,-58,-59,"E13",FALSE,TRUE,3.1,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
18.7,18.7,-57,-58,"E13",FALSE,TRUE,2.6,4.223,2.47,4.72,8.65,15.2,24.2,8.39,90.88,0.73
21.1,21.1,-55,-57,"E13",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
22.9,22.9,-54,-56,"E13",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,25,-53,-55,"E13",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
26.9,26.9,-52,-54,"E13",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
28.3,28.3,-51,-53,"E13",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
30.1,30.1,-50,-52,"E13",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
32.6,32.6,-49,-51,"E13",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
34.5,34.5,-48,-50,"E13",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
36.1,36.1,-47,-49,"E13",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.9,40.9,-44,-46,"E13",FALSE,TRUE,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.4,42.4,-44,-45,"E13",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
44.3,44.3,-43,-44,"E13",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
46.3,46.3,-41,-43,"E13",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,49,-40,-41,"E13",FALSE,TRUE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
51.3,51.3,-39,-40,"E13",FALSE,FALSE,2.4,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
54.1,54.1,-37,-38,"E13",FALSE,TRUE,2.7,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
55.8,55.8,-36,-37,"E13",FALSE,FALSE,1.7,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
57,57,-36,-36,"E13",FALSE,FALSE,1.2,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
59,59,-34,-35,"E13",FALSE,FALSE,2,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
60.1,60.1,-34,-34,"E13",FALSE,FALSE,1,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
62.8,62.8,-32,-32,"E13",FALSE,TRUE,2.7,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
64.4,64.4,-31,-31,"E13",FALSE,FALSE,1.6,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
65.3,65.3,-31,-30,"E13",FALSE,FALSE,0.9,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
67,67,-30,-29,"E13",FALSE,FALSE,1.8,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
69,69,-29,-28,"E13",FALSE,FALSE,1.9,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
69.7,69.7,-29,-27,"E13",FALSE,FALSE,0.8,3.947,3.41,5.49,9.44,15.85,24.6,3,96.62,0.375
72.8,72.8,-27,-25,"E13",FALSE,TRUE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
74.1,74.1,-26,-24,"E13",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,75,-26,-23,"E13",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
76.6,76.6,-25,-22,"E13",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
77.8,77.8,-24,-21,"E13",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
78.7,78.7,-24,-20,"E13",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
79.9,79.9,-23,-19,"E13",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
81.1,81.1,-22,-18,"E13",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
106.8,106.8,-8,-6,"V1",FALSE,TRUE,25.7,4.15,2.54,4.92,9.26,16.5,26.4,8.09,91.1,0.81
108,108,-7,-5,"V1",FALSE,FALSE,1.2,4.15,2.54,4.92,9.26,16.5,26.4,8.09,91.1,0.81
111,111,-6,-4,"V1",FALSE,FALSE,3,4.15,2.54,4.92,9.26,16.5,26.4,8.09,91.1,0.81
123.4,123.4,1,2,"V1",FALSE,TRUE,12.4,4.091,3.86,5.94,10.1,17,26.3,0.35,99.07,0.58
137.6,137.6,9,8,"V1",FALSE,TRUE,14.2,4.091,3.86,5.94,10.1,17,26.3,0.35,99.07,0.58
139,139,10,9,"V1",FALSE,TRUE,1.5,4.091,3.86,5.94,10.1,17,26.3,0.35,99.07,0.58
166.4,166.4,25,21,"V1",FALSE,TRUE,27.4,4.465,2.33,4.71,8.98,16.2,26.2,8.88,90.39,0.73
238.1,238.1,64,53,"V1",FALSE,TRUE,71.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
268.1,268.1,81,66,"V1",FALSE,TRUE,30.1,4.711,NA,NA,NA,NA,NA,NA,NA,NA
272.6,272.6,83,67,"V1",FALSE,FALSE,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
278.2,278.2,87,68,"V1",FALSE,FALSE,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
279.9,279.9,87,69,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
282.2,282.2,89,70,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,285,90,71,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
289.5,289.5,93,72,"V1",FALSE,FALSE,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
292.1,292.1,94,73,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
295.2,295.2,96,74,"V1",FALSE,TRUE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
297.8,297.8,97,75,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,300,99,76,"V1",FALSE,FALSE,2.2,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
301.8,301.8,100,77,"V1",FALSE,FALSE,1.8,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
303.9,303.9,101,78,"V1",FALSE,FALSE,2.1,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
305,305,101,79,"V1",FALSE,FALSE,1.1,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
307.9,307.9,103,80,"V1",FALSE,FALSE,2.8,4.632,1.07,3.99,8.53,17.1,29.3,13.11,85.67,1.22
